original indices,KO_label,live,dead,K,Ni,Fe,Cu,Ca,Zn,number of cells
86,dead,,v,low,mid,mid,mid,high,high,1
87,dead,,v,low,high,high,mid,high,high,1
88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,dead,,v,low,high,high,mid,high,high,1
91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,dead,,v,low,mid,mid,high,high,high,1
94,dead,,v,low,mid,mid,mid,high,high,1
95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,dead,,v,low,mid,mid,mid,high,high,1
99,dead,,v,low,mid,mid,mid,high,high,1
100,dead,,v,low,high,high,mid,high,high,1
101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
102,dead,,v,low,high,high,mid,high,high,1
103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,dead,,v,low,mid,mid,mid,high,high,1
106,dead,,v,low,high,high,mid,high,high,1
107,dead,,v,low,high,high,mid,high,high,1
108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
112,live,v,,high,low,low,low,low,low,1
113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114,live,v,,high,low,low,low,mid,low,1
115,live,v,,high,low,low,low,low,low,1
116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
119,live,v,,high,low,low,low,mid,low,1
120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
121,live,v,,high,low,low,low,mid,low,1
122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123,live,v,,high,low,low,low,low,low,1
124,live,v,,high,low,low,low,low,low,1
125,live,v,,high,low,low,low,low,low,1
126,live,v,,high,low,low,low,low,low,1
127,live,v,,high,low,low,low,mid,low,1
128,live,v,,high,low,low,low,mid,low,1
129,live,v,,high,low,low,low,mid,low,1
130,live,v,,high,low,low,low,mid,low,1
131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
132,live,v,,high,low,low,low,mid,low,1
133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
135,live,v,,high,low,low,low,mid,low,1
136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
137,live,v,,high,low,low,low,mid,low,1
138,live,v,,high,low,low,low,mid,low,1
139,live,v,,high,low,mid,low,low,low,1
140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
141,live,v,,high,low,low,low,mid,mid,1
142,live,v,,high,low,low,low,low,low,1
143,live,v,,high,low,low,low,low,low,1
144,live,v,,high,low,low,low,mid,low,1
145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
146,live,v,,high,low,low,low,mid,low,1
147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
148,live,v,,high,low,low,low,mid,low,1
149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
152,live,v,,high,low,low,low,low,low,1
153,live,v,,high,low,low,low,mid,low,1
154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
155,live,v,,high,low,low,low,mid,low,1
156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
159,live,v,,high,mid,mid,low,mid,low,1
160,live,v,,high,low,low,low,mid,low,1
161,live,v,,high,low,low,low,low,low,1
162,live,v,,high,low,low,low,mid,low,1
163,live,v,,high,low,low,low,low,low,1
164,live,v,,high,low,low,low,low,low,1
165,live,v,,high,low,low,low,mid,low,1
166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
169,live,v,,high,low,low,low,mid,low,1
170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
171,live,v,,high,low,low,low,mid,low,1
172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
173,live,v,,high,mid,mid,low,mid,low,1
174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
175,live,v,,high,low,low,low,mid,mid,1
176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
178,live,v,,high,low,low,low,mid,low,1
179,live,v,,high,low,mid,low,mid,mid,1
180,live,v,,high,low,low,low,mid,low,1
181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
182,live,v,,high,low,low,low,mid,low,1
183,live,v,,high,low,low,low,mid,low,1
184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
186,live,v,,high,low,mid,low,mid,low,1
187,live,v,,high,low,low,low,mid,low,1
188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
190,live,v,,high,low,low,low,mid,low,1
191,live,v,,high,low,low,low,mid,low,1
192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
193,live,v,,high,low,mid,low,mid,low,1
194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196,dead,,v,low,mid,mid,mid,high,high,1
197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
198,dead,,v,low,mid,mid,mid,high,high,1
199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200,dead,,v,low,mid,mid,mid,high,high,1
201,dead,,v,low,mid,mid,mid,high,high,1
202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
203,dead,,v,low,low,low,mid,high,high,1
204,dead,,v,low,mid,mid,mid,high,high,1
205,dead,,v,low,mid,mid,mid,high,high,1
206,dead,,v,low,mid,mid,mid,high,high,1
207,dead,,v,low,low,low,mid,high,high,1
208,dead,,v,low,high,high,mid,high,high,1
209,dead,,v,low,mid,mid,high,high,high,1
210,dead,,v,low,high,mid,mid,high,high,1
211,dead,,v,low,high,high,mid,high,high,1
212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
213,dead,,v,low,mid,mid,mid,high,high,1
214,dead,,v,low,mid,mid,mid,high,high,1
215,dead,,v,low,high,high,mid,high,high,1
216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
217,dead,,v,low,high,high,mid,high,high,1
218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
222,dead,,v,low,mid,mid,mid,high,high,1
223,dead,,v,low,mid,mid,mid,high,high,1
224,dead,,v,low,high,high,mid,high,high,1
225,dead,,v,low,mid,mid,mid,high,high,1
226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
227,dead,,v,low,mid,mid,mid,high,high,1
228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
229,dead,,v,low,mid,mid,mid,high,high,1
230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
231,dead,,v,low,mid,mid,mid,high,high,1
232,dead,,v,low,mid,mid,mid,high,high,1
233,dead,,v,low,mid,mid,mid,high,high,1
234,dead,,v,low,mid,mid,mid,high,high,1
235,dead,,v,low,mid,mid,mid,high,high,1
236,dead,,v,mid,mid,mid,mid,high,high,1
237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
238,dead,,v,low,mid,mid,mid,high,high,1
239,dead,,v,low,mid,mid,mid,high,high,1
240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
242,dead,,v,low,low,mid,mid,high,high,1
243,dead,,v,low,high,high,mid,high,high,1
244,dead,,v,low,mid,mid,mid,high,high,1
245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
248,dead,,v,low,mid,mid,mid,high,high,1
249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
254,dead,,v,low,mid,mid,mid,high,high,1
255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
256,dead,,v,low,mid,mid,mid,high,high,1
257,dead,,v,low,high,high,mid,high,high,1
258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
260,dead,,v,low,high,high,mid,high,high,1
261,dead,,v,low,high,high,mid,high,high,1
262,dead,,v,low,low,mid,mid,high,high,1
263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
264,dead,,v,low,mid,mid,mid,high,high,1
265,dead,,v,low,high,high,mid,high,high,1
266,dead,,v,low,mid,mid,mid,high,high,1
267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
269,dead,,v,low,mid,mid,mid,high,high,1
270,dead,,v,low,mid,mid,mid,high,high,1
271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
273,dead,,v,low,mid,mid,mid,high,high,1
274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
275,dead,,v,low,high,high,mid,high,high,1
276,dead,,v,low,high,high,mid,high,high,1
277,dead,,v,low,mid,mid,mid,high,high,1
278,dead,,v,low,mid,mid,mid,high,high,1
279,dead,,v,low,high,high,mid,high,high,1
280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
281,dead,,v,low,low,low,mid,high,high,1
282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
283,dead,,v,low,mid,mid,mid,high,high,1
284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
285,dead,,v,low,high,high,mid,high,high,1
286,dead,,v,low,mid,mid,mid,high,high,1
287,dead,,v,low,mid,mid,mid,high,high,1
288,dead,,v,low,high,high,mid,high,high,1
289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
290,dead,,v,low,high,high,mid,high,high,1
291,dead,,v,low,mid,mid,mid,high,high,1
292,dead,,v,low,mid,mid,mid,high,high,1
293,dead,,v,low,mid,mid,mid,high,high,1
294,dead,,v,low,mid,mid,high,high,high,1
295,dead,,v,low,low,low,mid,high,high,1
296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
298,dead,,v,low,high,high,mid,high,high,1
299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
300,dead,,v,low,high,high,mid,high,high,1
301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
303,dead,,v,low,mid,mid,mid,high,high,1
304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
305,dead,,v,low,high,high,mid,high,high,1
306,dead,,v,low,mid,mid,mid,high,high,1
307,dead,,v,low,high,high,mid,high,high,1
308,dead,,v,low,high,high,mid,high,high,1
309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
310,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
311,dead,,v,low,mid,mid,mid,high,high,1
312,dead,,v,low,mid,mid,mid,high,high,1
313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
314,dead,,v,low,mid,mid,mid,high,high,1
315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
318,dead,,v,low,mid,mid,mid,high,high,1
319,dead,,v,low,mid,mid,mid,high,high,1
320,dead,,v,low,mid,mid,mid,high,high,1
321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
323,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324,dead,,v,low,mid,mid,mid,high,high,1
325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
326,dead,,v,low,mid,mid,mid,high,high,1
327,dead,,v,low,mid,mid,high,high,high,1
328,dead,,v,low,high,high,mid,high,high,1
329,dead,,v,low,mid,mid,mid,high,high,1
330,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
331,dead,,v,low,high,high,mid,high,high,1
332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
333,dead,,v,low,mid,mid,mid,high,high,1
334,dead,,v,low,mid,mid,mid,high,high,1
335,dead,,v,low,high,high,mid,high,high,1
336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
337,dead,,v,low,mid,mid,mid,high,high,1
338,dead,,v,low,mid,mid,mid,high,high,1
339,dead,,v,low,mid,mid,mid,high,high,1
340,dead,,v,low,mid,mid,mid,high,high,1
341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
342,dead,,v,low,mid,mid,mid,high,high,1
343,dead,,v,low,high,high,mid,high,high,1
344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
347,dead,,v,low,mid,mid,mid,high,high,1
348,dead,,v,low,high,high,mid,high,high,1
349,dead,,v,low,mid,mid,mid,high,high,1
350,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
353,dead,,v,low,high,high,mid,high,high,1
354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
355,dead,,v,low,mid,mid,mid,high,high,1
356,dead,,v,low,mid,mid,mid,high,high,1
357,dead,,v,low,high,high,mid,high,high,1
358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
360,dead,,v,low,low,low,mid,high,high,1
361,dead,,v,low,high,high,mid,high,high,1
362,dead,,v,low,high,high,mid,high,high,1
363,dead,,v,low,mid,mid,mid,high,high,1
364,dead,,v,low,high,high,mid,high,high,1
365,dead,,v,low,mid,mid,mid,high,high,1
366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
367,dead,,v,low,high,high,mid,high,high,1
368,dead,,v,low,mid,mid,mid,high,high,1
369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
372,dead,,v,low,mid,mid,mid,high,high,1
373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
374,dead,,v,low,mid,mid,mid,high,high,1
375,dead,,v,low,high,high,mid,high,high,1
376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
377,dead,,v,low,mid,mid,mid,high,high,1
378,dead,,v,low,mid,mid,mid,high,high,1
379,dead,,v,low,mid,mid,mid,high,high,1
380,dead,,v,low,mid,mid,mid,high,high,1
381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
382,dead,,v,low,high,mid,mid,high,high,1
383,dead,,v,low,high,high,mid,high,high,1
384,dead,,v,low,low,mid,mid,high,high,1
385,dead,,v,low,high,high,mid,high,high,1
386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
389,dead,,v,low,mid,mid,mid,high,high,1
390,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
392,dead,,v,low,mid,mid,high,high,high,1
393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
396,dead,,v,low,mid,mid,mid,high,high,1
397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
398,dead,,v,low,mid,mid,mid,high,high,1
399,dead,,v,low,mid,mid,mid,high,high,1
400,dead,,v,low,mid,mid,mid,high,high,1
401,dead,,v,low,high,high,mid,high,high,1
402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
405,dead,,v,low,mid,mid,mid,high,high,1
406,dead,,v,low,mid,mid,mid,high,high,1
407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
409,dead,,v,low,mid,mid,mid,high,high,1
410,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
411,dead,,v,low,mid,mid,mid,high,high,1
412,dead,,v,low,mid,mid,mid,high,high,1
413,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
414,dead,,v,low,high,high,mid,high,high,1
415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
416,dead,,v,low,mid,mid,mid,high,high,1
417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
418,dead,,v,low,mid,mid,mid,high,high,1
419,dead,,v,low,mid,mid,mid,high,high,1
420,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
421,dead,,v,low,low,low,mid,high,high,1
422,dead,,v,low,high,high,mid,high,high,1
423,dead,,v,low,mid,mid,mid,high,high,1
424,dead,,v,low,high,mid,mid,high,high,1
425,dead,,v,low,high,high,mid,high,high,1
426,dead,,v,low,mid,mid,mid,high,high,1
427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
429,dead,,v,low,high,high,mid,high,high,1
430,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
431,dead,,v,low,mid,mid,mid,high,high,1
432,dead,,v,low,high,high,mid,high,high,1
433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
434,dead,,v,low,low,low,mid,high,high,1
435,dead,,v,low,high,high,mid,high,high,1
436,dead,,v,low,high,high,mid,high,high,1
437,dead,,v,low,high,mid,mid,high,high,1
438,dead,,v,low,mid,mid,mid,high,high,1
439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
442,dead,,v,low,high,high,mid,high,high,1
443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
445,dead,,v,low,mid,mid,mid,high,high,1
446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
450,dead,,v,low,high,mid,mid,high,high,1
451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
452,dead,,v,low,mid,mid,mid,high,high,1
453,dead,,v,low,mid,mid,mid,high,high,1
454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
455,dead,,v,low,high,high,mid,high,high,1
456,dead,,v,low,mid,mid,mid,high,high,1
457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
458,dead,,v,low,high,high,mid,high,high,1
459,dead,,v,low,mid,mid,mid,high,high,1
460,dead,,v,low,mid,mid,mid,high,high,1
461,dead,,v,low,high,high,mid,high,high,1
462,dead,,v,low,mid,mid,mid,high,high,1
463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
465,dead,,v,low,high,high,mid,high,high,1
466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
467,dead,,v,low,mid,mid,mid,high,high,1
468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
469,dead,,v,low,mid,mid,mid,high,high,1
470,dead,,v,low,low,low,mid,high,high,1
471,dead,,v,low,mid,mid,mid,high,high,1
472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
476,dead,,v,low,high,high,mid,high,high,1
477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
480,dead,,v,low,mid,mid,mid,high,high,1
481,dead,,v,low,high,high,mid,high,high,1
482,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
483,dead,,v,low,mid,mid,mid,high,high,1
484,dead,,v,low,low,low,mid,high,high,1
485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
486,dead,,v,low,mid,mid,mid,high,high,1
487,dead,,v,low,mid,mid,mid,high,high,1
488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
490,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
491,live,v,,high,low,low,low,low,low,1
492,live,v,,high,low,low,low,low,low,1
493,live,v,,high,low,low,low,low,low,1
494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
495,live,v,,high,low,low,low,low,low,1
496,live,v,,high,low,low,low,low,low,1
497,live,v,,high,low,low,low,low,low,1
498,live,v,,high,low,low,low,low,low,1
499,live,v,,high,low,low,low,low,low,1
500,live,v,,high,low,low,low,low,low,1
501,live,v,,high,low,low,low,low,low,1
502,live,v,,high,low,low,low,low,low,1
503,live,v,,high,low,mid,low,mid,low,1
504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
505,live,v,,high,low,low,low,mid,low,1
506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
507,live,v,,high,low,low,low,low,low,1
508,live,v,,high,low,low,low,mid,low,1
509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
510,live,v,,high,low,low,low,low,low,1
