cell indices,original indices,KO_label,live,dead,K,Ni,Fe,Cu,Ca,Zn,number of cells
217,200,dead,,v,low,mid,mid,mid,high,high,1
286,201,dead,,v,low,mid,mid,mid,high,high,1
144,203,dead,,v,low,low,low,mid,high,high,1
79,204,dead,,v,low,mid,mid,mid,high,high,1
303,205,dead,,v,low,mid,mid,mid,high,high,1
58,206,dead,,v,low,mid,mid,mid,high,high,1
183,207,dead,,v,low,low,low,mid,high,high,1
52,208,dead,,v,low,high,high,mid,high,high,1
198,209,dead,,v,low,mid,mid,high,high,high,1
246,210,dead,,v,low,high,mid,mid,high,high,1
55,211,dead,,v,low,high,high,mid,high,high,1
17,213,dead,,v,low,mid,mid,mid,high,high,1
140,214,dead,,v,low,mid,mid,mid,high,high,1
15,215,dead,,v,low,high,high,mid,high,high,1
31,217,dead,,v,low,high,high,mid,high,high,1
127,222,dead,,v,low,mid,mid,mid,high,high,1
283,223,dead,,v,low,mid,mid,mid,high,high,1
98,224,dead,,v,low,high,high,mid,high,high,1
233,225,dead,,v,low,mid,mid,mid,high,high,1
214,227,dead,,v,low,mid,mid,mid,high,high,1
221,229,dead,,v,low,mid,mid,mid,high,high,1
150,231,dead,,v,low,mid,mid,mid,high,high,1
170,232,dead,,v,low,mid,mid,mid,high,high,1
133,233,dead,,v,low,mid,mid,mid,high,high,1
139,234,dead,,v,low,mid,mid,mid,high,high,1
124,235,dead,,v,low,mid,mid,mid,high,high,1
208,236,dead,,v,mid,mid,mid,mid,high,high,1
213,238,dead,,v,low,mid,mid,mid,high,high,1
294,239,dead,,v,low,mid,mid,mid,high,high,1
162,242,dead,,v,low,low,mid,mid,high,high,1
33,243,dead,,v,low,high,high,mid,high,high,1
142,244,dead,,v,low,mid,mid,mid,high,high,1
203,248,dead,,v,low,mid,mid,mid,high,high,1
5,254,dead,,v,low,mid,mid,mid,high,high,1
193,256,dead,,v,low,mid,mid,mid,high,high,1
26,257,dead,,v,low,high,high,mid,high,high,1
13,260,dead,,v,low,high,high,mid,high,high,1
44,261,dead,,v,low,high,high,mid,high,high,1
163,262,dead,,v,low,low,mid,mid,high,high,1
138,264,dead,,v,low,mid,mid,mid,high,high,1
270,265,dead,,v,low,high,high,mid,high,high,1
224,266,dead,,v,low,mid,mid,mid,high,high,1
319,269,dead,,v,low,mid,mid,mid,high,high,1
117,270,dead,,v,low,mid,mid,mid,high,high,1
68,273,dead,,v,low,mid,mid,mid,high,high,1
65,275,dead,,v,low,high,high,mid,high,high,1
0,276,dead,,v,low,high,high,mid,high,high,1
249,277,dead,,v,low,mid,mid,mid,high,high,1
202,278,dead,,v,low,mid,mid,mid,high,high,1
120,279,dead,,v,low,high,high,mid,high,high,1
166,281,dead,,v,low,low,low,mid,high,high,1
61,283,dead,,v,low,mid,mid,mid,high,high,1
114,285,dead,,v,low,high,high,mid,high,high,1
252,286,dead,,v,low,mid,mid,mid,high,high,1
238,287,dead,,v,low,mid,mid,mid,high,high,1
107,288,dead,,v,low,high,high,mid,high,high,1
78,290,dead,,v,low,high,high,mid,high,high,1
164,291,dead,,v,low,mid,mid,mid,high,high,1
295,292,dead,,v,low,mid,mid,mid,high,high,1
262,293,dead,,v,low,mid,mid,mid,high,high,1
280,294,dead,,v,low,mid,mid,high,high,high,1
156,295,dead,,v,low,low,low,mid,high,high,1
14,298,dead,,v,low,high,high,mid,high,high,1
285,300,dead,,v,low,high,high,mid,high,high,1
145,303,dead,,v,low,mid,mid,mid,high,high,1
80,305,dead,,v,low,high,high,mid,high,high,1
219,306,dead,,v,low,mid,mid,mid,high,high,1
20,307,dead,,v,low,high,high,mid,high,high,1
284,308,dead,,v,low,high,high,mid,high,high,1
237,311,dead,,v,low,mid,mid,mid,high,high,1
191,312,dead,,v,low,mid,mid,mid,high,high,1
230,314,dead,,v,low,mid,mid,mid,high,high,1
309,318,dead,,v,low,mid,mid,mid,high,high,1
243,319,dead,,v,low,mid,mid,mid,high,high,1
248,320,dead,,v,low,mid,mid,mid,high,high,1
141,324,dead,,v,low,mid,mid,mid,high,high,1
121,326,dead,,v,low,mid,mid,mid,high,high,1
260,327,dead,,v,low,mid,mid,high,high,high,1
231,328,dead,,v,low,high,high,mid,high,high,1
298,329,dead,,v,low,mid,mid,mid,high,high,1
84,331,dead,,v,low,high,high,mid,high,high,1
228,333,dead,,v,low,mid,mid,mid,high,high,1
128,334,dead,,v,low,mid,mid,mid,high,high,1
50,335,dead,,v,low,high,high,mid,high,high,1
200,337,dead,,v,low,mid,mid,mid,high,high,1
268,338,dead,,v,low,mid,mid,mid,high,high,1
306,339,dead,,v,low,mid,mid,mid,high,high,1
311,340,dead,,v,low,mid,mid,mid,high,high,1
177,342,dead,,v,low,mid,mid,mid,high,high,1
10,343,dead,,v,low,high,high,mid,high,high,1
89,347,dead,,v,low,mid,mid,mid,high,high,1
11,348,dead,,v,low,high,high,mid,high,high,1
186,349,dead,,v,low,mid,mid,mid,high,high,1
90,353,dead,,v,low,high,high,mid,high,high,1
291,355,dead,,v,low,mid,mid,mid,high,high,1
277,356,dead,,v,low,mid,mid,mid,high,high,1
62,357,dead,,v,low,high,high,mid,high,high,1
180,360,dead,,v,low,low,low,mid,high,high,1
34,361,dead,,v,low,high,high,mid,high,high,1
119,362,dead,,v,low,high,high,mid,high,high,1
282,363,dead,,v,low,mid,mid,mid,high,high,1
48,364,dead,,v,low,high,high,mid,high,high,1
167,365,dead,,v,low,mid,mid,mid,high,high,1
102,367,dead,,v,low,high,high,mid,high,high,1
187,368,dead,,v,low,mid,mid,mid,high,high,1
307,372,dead,,v,low,mid,mid,mid,high,high,1
158,374,dead,,v,low,mid,mid,mid,high,high,1
96,375,dead,,v,low,high,high,mid,high,high,1
305,377,dead,,v,low,mid,mid,mid,high,high,1
171,378,dead,,v,low,mid,mid,mid,high,high,1
313,379,dead,,v,low,mid,mid,mid,high,high,1
136,380,dead,,v,low,mid,mid,mid,high,high,1
314,382,dead,,v,low,high,mid,mid,high,high,1
85,383,dead,,v,low,high,high,mid,high,high,1
181,384,dead,,v,low,low,mid,mid,high,high,1
105,385,dead,,v,low,high,high,mid,high,high,1
255,389,dead,,v,low,mid,mid,mid,high,high,1
281,392,dead,,v,low,mid,mid,high,high,high,1
206,396,dead,,v,low,mid,mid,mid,high,high,1
134,398,dead,,v,low,mid,mid,mid,high,high,1
218,399,dead,,v,low,mid,mid,mid,high,high,1
70,400,dead,,v,low,mid,mid,mid,high,high,1
28,401,dead,,v,low,high,high,mid,high,high,1
212,405,dead,,v,low,mid,mid,mid,high,high,1
273,406,dead,,v,low,mid,mid,mid,high,high,1
189,409,dead,,v,low,mid,mid,mid,high,high,1
137,411,dead,,v,low,mid,mid,mid,high,high,1
232,412,dead,,v,low,mid,mid,mid,high,high,1
222,414,dead,,v,low,high,high,mid,high,high,1
176,416,dead,,v,low,mid,mid,mid,high,high,1
225,418,dead,,v,low,mid,mid,mid,high,high,1
161,419,dead,,v,low,mid,mid,mid,high,high,1
160,421,dead,,v,low,low,low,mid,high,high,1
188,422,dead,,v,low,high,high,mid,high,high,1
250,423,dead,,v,low,mid,mid,mid,high,high,1
190,424,dead,,v,low,high,mid,mid,high,high,1
258,425,dead,,v,low,high,high,mid,high,high,1
194,426,dead,,v,low,mid,mid,mid,high,high,1
27,429,dead,,v,low,high,high,mid,high,high,1
245,431,dead,,v,low,mid,mid,mid,high,high,1
100,432,dead,,v,low,high,high,mid,high,high,1
173,434,dead,,v,low,low,low,mid,high,high,1
21,435,dead,,v,low,high,high,mid,high,high,1
66,436,dead,,v,low,high,high,mid,high,high,1
184,437,dead,,v,low,high,mid,mid,high,high,1
290,438,dead,,v,low,mid,mid,mid,high,high,1
118,442,dead,,v,low,high,high,mid,high,high,1
169,445,dead,,v,low,mid,mid,mid,high,high,1
296,450,dead,,v,low,high,mid,mid,high,high,1
204,452,dead,,v,low,mid,mid,mid,high,high,1
242,453,dead,,v,low,mid,mid,mid,high,high,1
83,455,dead,,v,low,high,high,mid,high,high,1
172,456,dead,,v,low,mid,mid,mid,high,high,1
53,458,dead,,v,low,high,high,mid,high,high,1
30,459,dead,,v,low,mid,mid,mid,high,high,1
112,460,dead,,v,low,mid,mid,mid,high,high,1
39,461,dead,,v,low,high,high,mid,high,high,1
287,462,dead,,v,low,mid,mid,mid,high,high,1
32,465,dead,,v,low,high,high,mid,high,high,1
279,467,dead,,v,low,mid,mid,mid,high,high,1
256,469,dead,,v,low,mid,mid,mid,high,high,1
175,470,dead,,v,low,low,low,mid,high,high,1
18,471,dead,,v,low,mid,mid,mid,high,high,1
82,476,dead,,v,low,high,high,mid,high,high,1
316,480,dead,,v,low,mid,mid,mid,high,high,1
35,481,dead,,v,low,high,high,mid,high,high,1
241,483,dead,,v,low,mid,mid,mid,high,high,1
155,484,dead,,v,low,low,low,mid,high,high,1
235,486,dead,,v,low,mid,mid,mid,high,high,1
210,487,dead,,v,low,mid,mid,mid,high,high,1
106,491,live,v,,high,low,low,low,low,low,1
151,492,live,v,,high,low,low,low,low,low,1
108,493,live,v,,high,low,low,low,low,low,1
47,495,live,v,,high,low,low,low,low,low,1
300,496,live,v,,high,low,low,low,low,low,1
215,497,live,v,,high,low,low,low,low,low,1
86,498,live,v,,high,low,low,low,low,low,1
125,499,live,v,,high,low,low,low,low,low,1
205,500,live,v,,high,low,low,low,low,low,1
301,501,live,v,,high,low,low,low,low,low,1
315,502,live,v,,high,low,low,low,low,low,1
9,503,live,v,,high,low,mid,low,mid,low,1
24,505,live,v,,high,low,low,low,mid,low,1
257,507,live,v,,high,low,low,low,low,low,1
264,508,live,v,,high,low,low,low,mid,low,1
292,510,live,v,,high,low,low,low,low,low,1
54,512,live,v,,high,low,low,low,low,low,1
226,513,live,v,,high,low,low,low,low,low,1
41,514,live,v,,high,low,low,low,low,low,1
103,515,live,v,,high,low,low,low,low,low,1
93,519,live,v,,high,low,low,low,low,low,1
143,520,live,v,,high,low,low,low,low,low,1
299,526,live,v,,high,low,low,low,low,low,1
63,527,live,v,,high,low,low,low,low,low,1
29,528,live,v,,high,low,low,low,low,low,1
276,529,live,v,,high,low,low,low,low,low,1
6,531,live,v,,high,low,mid,low,mid,low,1
197,533,live,v,,high,low,low,low,low,low,1
59,534,live,v,,high,low,low,low,low,low,1
192,537,live,v,,high,low,low,low,low,low,1
240,538,live,v,,high,low,low,low,low,low,1
149,539,live,v,,high,low,low,low,low,low,1
104,540,live,v,,high,low,low,low,low,low,1
271,541,live,v,,high,low,low,low,low,low,1
251,543,live,v,,high,low,low,low,mid,low,1
76,545,live,v,,high,low,low,low,low,low,1
179,546,live,v,,high,low,low,low,low,low,1
199,547,live,v,,high,low,low,low,low,low,1
148,549,live,v,,high,low,low,low,low,low,1
72,551,live,v,,high,low,low,low,low,low,1
12,553,live,v,,high,low,low,low,mid,low,1
